packet;categorie;id_message;cle_lang;texte_fr;params_detectes;priorite
Im00;INFOS;0;INFOS_0;%1;1;
Im01;INFOS;1;INFOS_1;Tu as récupéré <b>%1</b> points de vie.;1;
Im02;INFOS;2;INFOS_2;Tu as appris le métier <b>%1</b>.;1;UTILISE_ANCESTRA
Im03;INFOS;3;INFOS_3;Tu as appris le sort <b>%1</b>.;1;UTILISE_ANCESTRA
Im04;INFOS;4;INFOS_4;Ton humeur guerrière reprend le dessus. Tu peux être défié...;;
Im05;INFOS;5;INFOS_5;Tu es maintenant tranquille. On ne peut plus te défier...;;
Im06;INFOS;6;INFOS_6;Position sauvegardée.;;UTILISE_ANCESTRA
Im07;INFOS;7;INFOS_7;Tu as récupéré <b>%1</b> points d'énergie.;1;
Im08;INFOS;8;INFOS_8;Tu as gagné <b>%1</b> points d'expérience.;1;
Im09;INFOS;9;INFOS_9;Tu as gagné <b>%1</b> points de sagesse.;1;
Im010;INFOS;10;INFOS_10;Tu as gagné <b>%1</b> points de force.;1;
Im011;INFOS;11;INFOS_11;Tu as gagné <b>%1</b> points de chance.;1;
Im012;INFOS;12;INFOS_12;Tu as gagné <b>%1</b> points d'agilité.;1;
Im013;INFOS;13;INFOS_13;Tu as gagné <b>%1</b> points de vitalité.;1;
Im014;INFOS;14;INFOS_14;Tu as gagné <b>%1</b> points d' intelligence.;1;
Im015;INFOS;15;INFOS_15;Tu as gagné <b>%1</b> points de caractéristique.;1;
Im016;INFOS;16;INFOS_16;Tu as gagné <b>%1</b> points de sort.;1;
Im017;INFOS;17;INFOS_17;Tu as gagné <b>%1</b> XP dans le métier <b>%2</b>.;1,2;
Im018;INFOS;18;INFOS_18;%1 vous a mis à la porte de sa maison...;1;UTILISE_ANCESTRA
Im019;INFOS;19;INFOS_19;%1 avait d'autres clients et a dû vous laisser.;1;
Im020;INFOS;20;INFOS_20;Tu as dû donner %1 kamas pour pouvoir accéder à ce coffre.;1;UTILISE_ANCESTRA
Im021;INFOS;21;INFOS_21;Tu as obtenu %1 '<b>%2</b>'.;1,2;UTILISE_ANCESTRA
Im022;INFOS;22;INFOS_22;Tu as perdu %1 '%2'.;1,2;UTILISE_ANCESTRA
Im023;INFOS;23;INFOS_23;Tu viens de récupérer %1 points de stats.;1;
Im024;INFOS;24;INFOS_24;Tu viens de mémoriser un nouveau zaap.;;UTILISE_ANCESTRA
Im025;INFOS;25;INFOS_25;Votre familier vous fait la fête!;;UTILISE_ANCESTRA
Im026;INFOS;26;INFOS_26;Vous donnez à manger à votre familier alors qu'il n'avait plus faim. Il se force pour vous faire plaisir;;UTILISE_ANCESTRA
Im027;INFOS;27;INFOS_27;Vous donnez à manger à répétition à votre familier déjà obèse. Il avale quand même la ressource et fait une indigestion.;;UTILISE_ANCESTRA
Im028;INFOS;28;INFOS_28;Vous donnez à manger à votre familier tout famélique. Il dévore tout le plus rapidement possible et son estomac en souffre. Mais il reprend du poids.;;
Im029;INFOS;29;INFOS_29;Vous donnez à manger à votre familier. Il semble qu'il avait très faim.;;UTILISE_ANCESTRA
Im030;INFOS;30;INFOS_30;Vous donnez à manger à votre gros familier qui se précipite dessus tellement il semble avoir faim. Il mange trop rapidement et se fait mal. Au moins il a maigri un peu;;
Im031;INFOS;31;INFOS_31;Vous donnez à manger à votre familier famélique qui traînait comme un zombi. Il se force à manger mais la nourriture qu'il avale fait 3 fois son estomac et il se tord de douleur. Au moins il a mangé.;;
Im032;INFOS;32;INFOS_32;Votre familier apprécie le repas.;;UTILISE_ANCESTRA
Im033;INFOS;33;INFOS_33;Tu viens de ressusciter, mais ton énergie est encore faible. Prends garde ou les esprits te rattraperont.;;
Im034;INFOS;34;INFOS_34;Tu as perdu <b>%1</b> points d'énergie.;1;UTILISE_ANCESTRA
Im036;INFOS;36;INFOS_36;%1 vient de rejoindre le combat en spectateur.;1;UTILISE_ANCESTRA
Im037;INFOS;37;INFOS_37;Vous êtes désormais considéré comme absent.;;UTILISE_ANCESTRA
Im038;INFOS;38;INFOS_38;Vous n'êtes plus considéré comme absent.;;UTILISE_ANCESTRA
Im039;INFOS;39;INFOS_39;<b>%1</b> a activé le mode 'spectateur'.;1;UTILISE_ANCESTRA
Im040;INFOS;40;INFOS_40;<b>%1</b> a désactivé le mode 'spectateur'.;1;UTILISE_ANCESTRA
Im042;INFOS;42;INFOS_42;La milice a envoyé du renfort pour aider l'équipe de %1 à se défendre.;1;
Im043;INFOS;43;INFOS_43;Ton alignement vient d'augmenter de %1 et est désormais de %2.;1,2;
Im044;INFOS;44;INFOS_44;Ton alignement est désormais de %1.;1;
Im045;INFOS;45;INFOS_45;Tu as gagné <b>%1</b> kamas.;1;
Im046;INFOS;46;INFOS_46;Tu as perdu <b>%1</b> kamas.;1;
Im047;INFOS;47;INFOS_47;Ton mariage avec %1 a été annulé.;1;UTILISE_ANCESTRA
Im048;INFOS;48;INFOS_48;Le mariage entre %1 et %2 a été annulé.;1,2;UTILISE_ANCESTRA
Im049;INFOS;49;INFOS_49;En voyant cette porte ainsi illuminée, votre larve dorée s'est précipité pour la franchir, vous n'avez pas pu la suivre. Nul doute qu'elle rejoindra les autres larves maintenant. Une perle dorée gît là où la larve se trouvait quelques secondes auparavent.;;
Im050;INFOS;50;INFOS_50;Vous êtes maintenant en mode invisible.;;UTILISE_ANCESTRA
Im051;INFOS;51;INFOS_51;Vous n'êtes plus en mode invisible.;;UTILISE_ANCESTRA
Im052;INFOS;52;INFOS_52;<b>%1</b> suit votre déplacement.;1;
Im053;INFOS;53;INFOS_53;<b>%1</b> ne suit plus votre déplacement.;1;
Im054;INFOS;54;INFOS_54;Nouvelle quête : <b>%1</b>;1;
Im055;INFOS;55;INFOS_55;Quête mise à jour : <b>%1</b>;1;
Im056;INFOS;56;INFOS_56;Quête terminée : <b>%1</b>;1;
Im057;INFOS;57;INFOS_57;Vous ne disposez pas d'assez de kamas pour acquiter la taxe de mise en vente...;;
Im058;INFOS;58;INFOS_58;Vous ne pouvez pas mettre plus d'objets en vente actuellement...;;UTILISE_ANCESTRA
Im059;INFOS;59;INFOS_59;Vous ne pouvez pas mettre plus d'objets en vente actuellement...;;
Im060;INFOS;60;INFOS_60;Cet objet ne peut être accepté ici vu sa rareté...;;
Im061;INFOS;61;INFOS_61;Cet objet ne fait pas partie des catégories prévues dans cet hôtel de vente.;;
Im062;INFOS;62;INFOS_62;Action annulée pour cause de surcharge...;;
Im063;INFOS;63;INFOS_63;Vous ne disposez pas d'assez de kamas pour acheter cet objet.;;
Im064;INFOS;64;INFOS_64;Cet objet n'est plus disponible à ce prix. Quelqu'un a été plus rapide...;;
Im065;INFOS;65;INFOS_65;Votre compte en banque a été crédité de <b>%1</b> kamas suite à la vente de <b>%4</b> '<b>%3</b>'.;1,3,4;UTILISE_ANCESTRA
Im066;INFOS;66;INFOS_66;Votre objet bon marché a été acheté immédiatement par les miliciens qui en feront, bien entendu, très bon usage. Votre compte en banque a été crédité de <b>%1</b> kamas.;1;
Im067;INFOS;67;INFOS_67;Un de vos objets n'a pas été vendu dans le temps limite. Vous le retrouverez à votre banque.;;
Im068;INFOS;68;INFOS_68;Lot de <b>%1 '%2'</b> acheté pour <b>%3</b> kamas.;1,2,3;UTILISE_ANCESTRA
Im069;INFOS;69;INFOS_69;Les autres vous voient maintenant hors ligne...;;
Im070;INFOS;70;INFOS_70;Les autres vous revoient en ligne à nouveau.;;
Im071;INFOS;71;INFOS_71;Les autres vous voient maintenant hors ligne, sauf vos amis.;;
Im072;INFOS;72;INFOS_72;Vous êtes actuellement absent, cette personne risque de ne pas pouvoir vous répondre...;;
Im073;INFOS;73;INFOS_73;Votre compte en banque a été crédité de <b>%1</b> kamas suite à la vente de <b>%4</b> '<b>%3</b>' lorsque vous étiez hors jeu.;1,3,4;
Im074;INFOS;74;INFOS_74;Tu as gagné <b>%1</b> points d' honneur.;1;
Im075;INFOS;75;INFOS_75;Tu as gagné <b>%1</b> points de déshonneur.;1;
Im076;INFOS;76;INFOS_76;Tu as perdu <b>%1</b> points d' honneur.;1;UTILISE_ANCESTRA
Im077;INFOS;77;INFOS_77;Tu as perdu <b>%1</b> points de déshonneur.;1;
Im078;INFOS;78;INFOS_78;Vous avez dû lâcher votre arme à deux mains pour équiper un bouclier.;;
Im079;INFOS;79;INFOS_79;Vous avez dû lâcher votre bouclier pour équiper une arme à deux mains.;;
Im080;INFOS;80;INFOS_80;Vous gagnez %1 points d'honneur en récompense de votre bravoure.;1;UTILISE_ANCESTRA
Im081;INFOS;81;INFOS_81;Vous perdez %1 points d'honneur suite à cette défaite.;1;UTILISE_ANCESTRA
Im082;INFOS;82;INFOS_82;Votre bravoure vous a fait grimper au rang %1.;1;UTILISE_ANCESTRA
Im083;INFOS;83;INFOS_83;Vous avez été dégradé au rang %1.;1;UTILISE_ANCESTRA
Im084;INFOS;84;INFOS_84;Vous êtes sanctionné par %1 point(s) de déshonneur pour ce combat déshonorant;1;UTILISE_ANCESTRA
Im085;INFOS;85;INFOS_85;Vous rachetez votre déshonneur de %1 point(s) avec cet acte de bravoure.;1;
Im091;INFOS;91;INFOS_91;Vous avez été téléporté hors d'une zone alignée ennemie...;;
