packet_envoye;raw_envoye;categorie;id_message;cle_lang;texte_fr;params_detectes;nb_usages;fichiers_lignes
Im02;02;INFOS;2;INFOS_2;Tu as appris le métier <b>%1</b>.;1;1;objects/Personnage.java:3197
Im03;03;INFOS;3;INFOS_3;Tu as appris le sort <b>%1</b>.;1;1;objects/Personnage.java:2102
Im06;06;INFOS;6;INFOS_6;Position sauvegardée.;;1;objects/Carte.java:1035
Im018;018;INFOS;18;INFOS_18;%1 vous a mis à la porte de sa maison...;1;1;objects/House.java:572
Im020;020;INFOS;20;INFOS_20;Tu as dû donner %1 kamas pour pouvoir accéder à ce coffre.;1;2;objects/Action.java:83 | objects/Action.java:93
Im021;021;INFOS;21;INFOS_21;Tu as obtenu %1 '<b>%2</b>'.;1,2;1;objects/Action.java:177
Im022;022;INFOS;22;INFOS_22;Tu as perdu %1 '%2'.;1,2;1;objects/Action.java:180
Im024;024;INFOS;24;INFOS_24;Tu viens de mémoriser un nouveau zaap.;;1;objects/Personnage.java:3643
Im025;025;INFOS;25;INFOS_25;Votre familier vous fait la fête!;;2;objects/PetsEntry.java:329 | objects/Personnage.java:923
Im026;026;INFOS;26;INFOS_26;Vous donnez à manger à votre familier alors qu'il n'avait plus faim. Il se force pour vous faire plaisir;;1;objects/PetsEntry.java:186
Im027;027;INFOS;27;INFOS_27;Vous donnez à manger à répétition à votre familier déjà obèse. Il avale quand même la ressource et fait une indigestion.;;1;objects/PetsEntry.java:192
Im029;029;INFOS;29;INFOS_29;Vous donnez à manger à votre familier. Il semble qu'il avait très faim.;;1;objects/PetsEntry.java:177
Im032;032;INFOS;32;INFOS_32;Votre familier apprécie le repas.;;4;objects/PetsEntry.java:217 | objects/PetsEntry.java:397 | objects/PetsEntry.java:407 | objects/PetsEntry.java:424
Im034;034;INFOS;34;INFOS_34;Tu as perdu <b>%1</b> points d'énergie.;1;4;objects/Fight.java:3381 | objects/Fight.java:3776 | objects/Fight.java:3945 | objects/Fight.java:4077
Im036;036;INFOS;36;INFOS_36;%1 vient de rejoindre le combat en spectateur.;1;1;objects/Fight.java:4299
Im037;037;INFOS;37;INFOS_37;Vous êtes désormais considéré comme absent.;;1;game/GameThread.java:3537
Im038;038;INFOS;38;INFOS_38;Vous n'êtes plus considéré comme absent.;;1;game/GameThread.java:3530
Im039;039;INFOS;39;INFOS_39;<b>%1</b> a activé le mode 'spectateur'.;1;1;objects/Fight.java:2239
Im040;040;INFOS;40;INFOS_40;<b>%1</b> a désactivé le mode 'spectateur'.;1;1;objects/Fight.java:2239
Im047;047;INFOS;47;INFOS_47;Ton mariage avec %1 a été annulé.;1;1;objects/Personnage.java:3828
Im048;048;INFOS;48;INFOS_48;Le mariage entre %1 et %2 a été annulé.;1,2;1;common/World.java:1582
Im050;050;INFOS;50;INFOS_50;Vous êtes maintenant en mode invisible.;;1;game/GameThread.java:3549
Im051;051;INFOS;51;INFOS_51;Vous n'êtes plus en mode invisible.;;1;game/GameThread.java:3544
Im058;058;INFOS;58;INFOS_58;Vous ne pouvez pas mettre plus d'objets en vente actuellement...;;1;game/GameThread.java:2630
Im065;065;INFOS;65;INFOS_65;Votre compte en banque a été crédité de <b>%1</b> kamas suite à la vente de <b>%4</b> '<b>%3</b>'.;1,3,4;1;game/GameThread.java:2270
Im068;068;INFOS;68;INFOS_68;Lot de <b>%1 '%2'</b> acheté pour <b>%3</b> kamas.;1,2,3;1;game/GameThread.java:2275
Im076;076;INFOS;76;INFOS_76;Tu as perdu <b>%1</b> points d' honneur.;1;3;objects/Fight.java:3799 | objects/Fight.java:3968 | objects/Fight.java:4100
Im080;080;INFOS;80;INFOS_80;Vous gagnez %1 points d'honneur en récompense de votre bravoure.;1;1;objects/Personnage.java:3580
Im081;081;INFOS;81;INFOS_81;Vous perdez %1 points d'honneur suite à cette défaite.;1;1;objects/Personnage.java:3593
Im082;082;INFOS;82;INFOS_82;Votre bravoure vous a fait grimper au rang %1.;1;1;objects/Personnage.java:3584
Im083;083;INFOS;83;INFOS_83;Vous avez été dégradé au rang %1.;1;1;objects/Personnage.java:3597
Im084;084;INFOS;84;INFOS_84;Vous êtes sanctionné par %1 point(s) de déshonneur pour ce combat déshonorant;1;1;game/GameThread.java:4151
Im093;093;INFOS;93;INFOS_93;L'équipe n'accepte désormais que les membres du groupe du personnage principal.;;1;objects/Fight.java:2209
Im094;094;INFOS;94;INFOS_94;L'équipe accepte les membres de tous les groupes.;;1;objects/Fight.java:2209
Im095;095;INFOS;95;INFOS_95;L'équipe n'accepte plus de personnages supplémentaires.;;3;objects/Fight.java:2192 | objects/Fight.java:2198 | objects/Fight.java:2215
Im096;096;INFOS;96;INFOS_96;L'équipe accepte de nouveau des personnages supplémentaires.;;3;objects/Fight.java:2192 | objects/Fight.java:2198 | objects/Fight.java:2215
Im0103;0103;INFOS;103;INFOS_103;Demande d'aide signalée...;;2;objects/Fight.java:2250 | objects/Fight.java:2256
Im0104;0104;INFOS;104;INFOS_104;Demande d'aide annulée...;;2;objects/Fight.java:2250 | objects/Fight.java:2256
Im0115;0115;INFOS;115;INFOS_115;Ce canal est restreint pour améliorer sa lisibilité. Vous pourrez envoyer un nouveau message dans %1 secondes. Ceci ne vous autorise cependant pas pour autant à surcharger ce canal.;1;4;game/GameThread.java:3658 | game/GameThread.java:3679 | game/GameThread.java:3693 | game/GameThread.java:3720
Im0118;0118;INFOS;118;INFOS_118;Vous n'arrivez pas à assembler correctement les ingrédients, et vous n'arrivez pas à concevoir quoi que ce soit d'utilisable cette fois.;;1;objects/Metier.java:473
Im0152;0152;INFOS;152;INFOS_152;Précédente connexion sur votre compte effectuée le %3/%2/%1 à %4:%5 via l'adresse IP %6;1,2,3,4,5,6;1;objects/Personnage.java:878
Im0153;0153;INFOS;153;INFOS_153;Votre adresse IP actuelle est %1.;1;1;objects/Personnage.java:879
Im0183;0183;INFOS;183;INFOS_183;Malgré vos talents, la magie n'opère pas et vous sentez l'échec de la transformation.;;1;objects/Metier.java:1236
Im0188;0188;INFOS;188;INFOS_188;Et comme d'habitude, c'est à <b>%1</b> que l'on doit cet exploit...;1;1;objects/Challenge.java:74
Im12;12;ERROR;2;ERROR_2;Tu n'exerces pas le métier nécessaire;;1;objects/Action.java:255
Im14;14;ERROR;4;ERROR_4;Tu ne possèdes pas l'objet nécessaire;;2;common/Constants.java:2944 | game/GameThread.java:1041
Im19;19;ERROR;9;ERROR_9;Tu connais déjà suffisamment de métiers.;;2;objects/Action.java:211 | objects/Action.java:246
